Rank,Player,Team,Positions,Best,Worst,Avg,Std Dev,ADP,vs. ADP
120,Nick Castellanos,DET,"3B,RF",70,225,121.8,33.9,112,-8
121,Ryan Zimmerman,WSH,1B,67,213,125.5,27.3,144,23
122,Adam Eaton,WSH,CF,62,204,126.5,27.5,151,29
123,Carlos Santana,PHI,1B,70,209,126.8,27.7,146,23
124,Jose Berrios,MIN,SP,77,383,129.3,52.6,100,-24
125,Wade Davis,COL,RP,81,226,130.1,27.9,106,-19
126,Didi Gregorius,NYY,SS,65,185,125.2,21.7,107,-19
127,Matt Carpenter,STL,1B,59,231,130.8,40,148,21
128,Brad Hand,SD,RP,90,205,130.9,27,118,-10
129,Eddie Rosario,MIN,LF,57,222,131.3,35,123,-6
130,Zack Godley,ARI,SP,59,306,131.5,42.2,109,-21
131,Gregory Polanco,PIT,"RF,LF",92,202,127.4,26.7,152,21
132,Ian Kinsler,LAA,2B,80,180,133.5,24.3,170,38
133,Javier Baez,CHC,"SS,2B",72,229,134.9,34.7,128,-5
134,Ozzie Albies,ATL,2B,64,214,135.5,45.2,135,1
135,Johnny Cueto,SF,SP,76,269,135.9,33.5,140,5
136,Nomar Mazara,TEX,"RF,LF",86,228,137.8,33.8,158,22
137,Ian Happ,CHC,"2B,LF,CF",79,230,138.3,28.4,138,1
138,Jay Bruce,NYM,RF,97,253,140.1,29.6,142,4
139,Luke Weaver,STL,SP,89,262,142.9,32.6,119,-20
140,Ronald Acuna,ATL,CF ,65,200,139,34.5,126,-14
141,Sean Doolittle,WSH,RP,98,250,144.4,33.4,114,-27
142,Greg Bird,NYY,1B,97,241,145.6,34.2,156,14
143,Salvador Perez,KC,C,64,310,148.8,49,104,-39
144,Josh Bell,PIT,1B,100,201,144.6,22.4,175,31
145,Brett Gardner,NYY,"LF,CF",94,212,151,20.1,168,23
146,Sonny Gray,NYY,SP,89,293,151.1,34.3,116,-30
147,Jeff Samardzija,SF,SP,99,273,151.8,36.1,150,3
148,Kyle Schwarber,CHC,LF,89,210,151.9,28.3,161,13
149,Marcus Stroman,TOR,SP,111,290,152.7,34,132,-17
150,J.T. Realmuto,MIA,C,76,289,152.8,44.5,121,-29
151,Alexander Colome,TB,RP,106,198,153.8,22.4,130,-21
152,Kevin Kiermaier,TB,CF,110,239,154.3,24.6,174,22
153,Steven Souza,ARI,RF,76,248,155,31.1,169,16
154,Yoan Moncada,CWS,2B,63,239,154,35.6,145,-9
155,Odubel Herrera,PHI,CF,88,203,159,24.1,206,51
156,Manuel Margot,SD,CF,99,260,155.6,35,153,-3
157,Evan Longoria,SF,3B,97,299,160.2,41,178,21
158,Adam Duvall,CIN,LF,107,265,158,30.3,155,-3
159,Trevor Bauer,CLE,SP,90,235,162.6,35.4,133,-26
160,Marwin Gonzalez,HOU,"SS,1B,2B,LF",95,258,163.8,39.7,131,-29
161,Justin Bour,MIA,1B,99,277,164.7,41.2,182,21
162,Danny Duffy,KC,SP,101,259,166.4,38.1,162,-
163,Eugenio Suarez,CIN,3B,86,267,167.2,36.1,200,37
164,Michael Conforto,NYM,"LF,CF",113,216,167.5,23.2,191,27
165,Jonathan Gray,COL,SP,110,312,168.5,39,160,-5
166,Brandon Morrow,CHC,RP,98,258,171.2,38,157,-9
167,Paul DeJong,STL,"SS,2B",99,248,170.4,34.2,149,-18
168,Andrew Miller,CLE,RP,113,242,175,24.9,192,24
169,Evan Gattis,HOU,"C,DH",105,358,175.9,52.8,147,-22
170,Trey Mancini,BAL,"1B,LF",89,280,169.6,38.1,172,2
171,Garrett Richards,LAA,SP,109,270,178.2,36.6,166,-5
172,Eduardo Nunez,BOS,"2B,3B,LF",75,315,171.8,51.7,141,-31
173,Hector Neris,PHI,RP,100,272,179.5,33,154,-19
174,Jameson Taillon,PIT,SP,117,276,181.5,35.9,184,10
175,Mark Melancon,SF,RP,105,244,181.9,32,163,-12
176,Gio Gonzalez,WSH,SP,119,253,182.1,31.4,143,-33
177,Michael Fulmer,DET,SP,102,253,175.8,30.6,171,-6
178,Avisail Garcia,CWS,RF,108,294,184,34.9,190,12
179,Chase Anderson,MIL,SP,116,260,187.9,33.6,167,-12
180,Charlie Morton,HOU,SP,125,265,188,32.5,173,-7
181,Chris Davis,BAL,1B,142,266,184.6,29.8,211,30
182,Shin-Soo Choo,TEX,"RF,DH",140,298,189.8,30.2,257,75
183,Arodys Vizcaino,ATL,RP,106,267,191.4,35.7,159,-24
184,Jeurys Familia,NYM,RP,104,277,192,38.8,165,-19
185,Dexter Fowler,STL,CF,149,264,193.2,23.8,223,38
186,Kenta Maeda,LAD,SP,113,267,193.3,34.3,189,3
187,Kelvin Herrera,KC,RP,111,271,193.5,33.6,186,-1
188,Delino DeShields,TEX,"LF,CF",108,310,195.1,42.8,183,-5
189,Drew Pomeranz,BOS,SP,116,308,197.6,35.3,198,9
190,Bradley Zimmer,CLE,CF,104,283,197.7,35.1,209,19
191,Dylan Bundy,BAL,SP,141,271,197.1,34.1,176,-15
192,Danny Salazar,CLE,SP,123,265,197.7,42.6,180,-12
193,Blake Snell,TB,SP,133,300,201.5,35.4,204,11
194,Yadier Molina,STL,C,129,351,205.2,49.6,164,-30
195,Jonathan Villar,MIL,2B,126,294,200.3,41.5,199,4
196,Jason Kipnis,CLE,2B,104,293,201.1,38.1,213,17
197,Eric Thames,MIL,"1B,LF",122,287,202.3,41.6,195,-2
198,Mitch Haniger,SEA,RF,155,287,205.6,30.5,229,31
199,Andrelton Simmons,LAA,SS,119,335,204.2,38.8,207,8
200,Kevin Gausman,BAL,SP,153,334,204.3,42.6,187,-13
201,Blake Treinen,OAK,RP,125,273,206.3,35.5,185,-16
202,Wilson Ramos,TB,C,107,381,208.3,59.8,193,-9
203,Dinelson Lamet,SD,SP,140,295,207.6,41.3,220,17
204,Jackie Bradley,BOS,CF,153,281,208.4,26.9,247,43
205,Michael Brantley,CLE,LF,143,295,211.1,33.1,239,34
206,Josh Reddick,HOU,"RF,LF",125,311,213,39.8,256,50
207,David Peralta,ARI,"RF,LF",138,328,211.1,31.5,274,67
208,Scooter Gennett,CIN,2B,103,370,206.5,46.5,196,-12
209,Taijuan Walker,ARI,SP,138,326,214.6,45,194,-15
210,Maikel Franco,PHI,3B,156,285,204.8,28,236,26
211,Tim Anderson,CWS,SS,111,262,211.7,27.5,219,8
212,Carlos Gonzalez,COL,RF,118,330,218.9,47,260,48
213,Cesar Hernandez,PHI,2B,128,304,218,38.7,250,37
214,Archie Bradley,ARI,RP,122,317,218.5,43.2,179,-35
215,Yulieski Gurriel,HOU,1B,101,282,203.6,44,248,33
216,Marcus Semien,OAK,SS,114,294,214,41,254,38
217,Zack Cozart,LAA,SS,160,288,217.5,27.4,214,-3
218,Corey Dickerson,PIT,"LF,DH",167,301,209.1,34,222,4
219,Brad Brach,BAL,RP,148,312,219.7,33.1,201,-18
220,Mark Trumbo,BAL,"RF,DH",162,340,219.3,42.8,251,31
221,Welington Castillo,CWS,C,131,434,231.2,60.6,208,-13
222,Todd Frazier,NYM,3B,144,299,223.6,32,237,15
223,Michael Clevinger,CLE,SP,128,292,219.7,42.9,202,-21
224,Lance Lynn,MIN,SP,118,283,222.8,32.6,205,-19
225,Cole Hamels,TEX,SP,154,313,224,38.1,197,-28
226,Stephen Piscotty,OAK,RF,165,278,223.9,28.2,279,53
227,Orlando Arcia,MIL,SS,136,290,227.2,39.5,203,-24
228,Jacob Faria,TB,SP,154,372,234.4,40.2,217,-11
229,Hanley Ramirez,BOS,DH,123,401,225.1,60.2,327,98
230,Mike Zunino,SEA,C,130,416,237.4,60.8,181,-49
231,J.A. Happ,TOR,SP,123,317,232.5,42.8,249,18
232,Yonder Alonso,CLE,1B,135,352,226.2,50.9,272,40
233,Logan Morrison,MIN,1B,111,327,234.1,47.6,255,22
234,Jose Peraza,CIN,"SS,2B",160,293,231.1,31,234,-
235,Brandon Belt,SF,1B,150,330,235.1,41.7,324,89
236,Aaron Hicks,NYY,"CF,LF",145,401,238.6,40.8,245,9
237,Julio Teheran,ATL,SP,183,379,243.4,40.4,215,-22
238,Starlin Castro,MIA,2B,163,303,236.2,36.8,288,50
239,Kendrys Morales,TOR,DH,160,315,236.8,36.9,283,44
240,Sean Manaea,OAK,SP,164,363,243.3,41.6,253,13
241,Kole Calhoun,LAA,RF,146,311,240.3,35.2,268,27
242,Addison Russell,CHC,SS,166,326,240,36.7,231,-11
243,Rick Porcello,BOS,SP,167,320,241.8,31.3,212,-31
244,Brian McCann,HOU,C,128,419,252.9,58.2,224,-20
245,Tim Beckham,BAL,SS,156,300,234.5,32.7,259,14
246,Max Kepler,MIN,RF,169,312,243.6,29.1,292,46
247,Ryon Healy,SEA,"3B,1B,DH",153,311,239.9,36.7,246,-1
248,Fernando Rodney,MIN,RP,194,297,245.3,27.6,210,-38
249,Michael Wacha,STL,SP,183,397,251.6,44.4,240,-9
250,Greg Holland,,RP ,169,340,244.6,41.4,177,-73
251,Aaron Altherr,PHI,"LF,RF",149,300,246.9,32.1,293,42
252,Willie Calhoun,TEX,LF ,151,307,247.7,38.1,276,24
253,Aaron Sanchez,TOR,SP,160,363,252.6,49,188,-65
254,Tanner Roark,WSH,SP,174,448,256.8,47.3,226,-28
255,Michael Taylor,WSH,CF,177,360,250.4,39.6,242,-13
256,Shane Greene,DET,RP,157,342,249.7,33.4,221,-35
257,Dellin Betances,NYY,RP,185,316,253.3,31.2,230,-27
258,Randal Grichuk,TOR,"LF,RF",117,299,245.9,37.2,340,82
259,Blake Parker,LAA,RP,193,349,253.2,28.3,216,-43
260,Brad Peacock,HOU,"RP,SP",181,382,256.7,44.5,233,-27
261,Ryan McMahon,COL,1B,176,373,252.6,44.4,299,38
262,Jordan Montgomery,NYY,SP,187,357,255.9,33,244,-18
263,Jonathan Lucroy,OAK,C,147,407,267.5,63.3,218,-45
264,Matt Chapman,OAK,3B,166,398,260.8,38.5,265,1
265,Luke Gregerson,STL,RP,160,353,260.5,41.9,275,10
266,Patrick Corbin,ARI,SP,177,373,256.8,39.7,232,-34
267,Matt Kemp,LAD,LF,101,418,256.4,65.9,291,24
268,Lucas Giolito,CWS,SP,172,295,257,29.9,228,-40
269,Josh Harrison,PIT,"2B,3B",144,348,260.6,42.8,289,20
270,Albert Pujols,LAA,DH,158,322,254,39.8,290,20
271,Lewis Brinson,MIA,CF ,148,451,263.6,57.7,315,44
272,Alex Cobb,,SP ,178,377,264,37.9,227,-45
273,David Dahl,COL,CF ,198,403,267.8,47.1,243,-30
274,Yasmani Grandal,LAD,C,171,447,269.6,56.5,235,-39
275,Jose Martinez,STL,"1B,LF",145,369,267.2,57.5,267,-8
276,Jake Odorizzi,MIN,SP,174,423,270.4,45.9,262,-14
277,Amed Rosario,NYM,SS,162,330,267.8,38.3,282,5
278,Cameron Bedrosian,LAA,RP,189,349,261,46.3,266,-12
279,Austin Barnes,LAD,"C,2B",198,472,286.2,73.8,225,-54
280,Jorge Polanco,MIN,SS ,188,499,301.4,96.2,271,-9
281,Jedd Gyorko,STL,3B,129,395,271.5,56.4,421,140
282,Ervin Santana,MIN,SP,208,383,279.9,38.9,241,-41
283,Robinson Chirinos,TEX,C,158,461,290.7,68.4,296,13
284,Carlos Gomez,TB,CF ,198,368,277,45.3,396,112
285,Marco Estrada,TOR,SP,142,360,278.6,56.6,308,23
286,Cameron Maybin,MIA,"CF,LF",190,549,280,71.7,359,73
287,Scott Schebler,CIN,RF,211,445,273.2,49.1,309,22
288,C.J. Cron,TB,1B,147,412,280.5,62.1,452,164
289,David Robertson,NYY,RP,195,422,279.8,40.2,252,-37
290,Alexander Claudio,TEX,RP,184,432,285,47.6,263,-27
291,Chris Devenski,HOU,RP,182,386,284.5,43.6,273,-18
292,Luiz Gohara,ATL,SP,214,408,289.2,46.4,305,13
293,Nick Williams,PHI,RF,80,333,282.3,51.9,342,49
294,Alexander Reyes,STL,SP,211,497,298,58.9,306,12
295,Zach Davies,MIL,SP,173,424,294.3,54.3,280,-15
296,Chad Green,NYY,RP,202,416,280.7,61.7,261,-35
297,Carlos Rodon,CWS,SP,189,504,298.1,65.3,407,110
298,Joakim Soria,CWS,RP,200,468,285.2,61.7,295,-3
299,Neil Walker,NYY,2B,232,460,294.9,65.1,384,85
300,Joe Musgrove,PIT,"SP,RP",145,498,298.1,71.9,397,97
301,Zach Britton,BAL,RP ,224,473,299.3,52.7,294,-7
302,Felix Hernandez,SEA,SP,209,402,291,39.5,258,-44
303,Jimmy Nelson,MIL,SP,244,469,303.7,60.4,326,23
304,Gleyber Torres,NYY,SS ,198,450,302.5,61.4,264,-40
305,Brad Ziegler,MIA,RP,214,386,293.9,44.1,321,16
306,Chris Iannetta,COL,C,201,476,316.2,81.4,284,-22
307,Eduardo Rodriguez,BOS,SP,188,439,296.3,55.5,379,72
308,Addison Reed,MIN,RP,178,421,288.6,52.6,287,-21
309,Austin Hedges,SD,C,174,466,316.2,77.1,277,-32
310,Tyler Chatwood,CHC,"SP,RP",189,429,304.5,62.3,238,-72
311,Lucas Duda,KC,"1B,DH",167,449,301.8,66.4,462,151
312,Hunter Renfroe,SD,RF,220,358,293.2,35.1,332,20
313,Jorge Soler,KC,RF,176,458,308.6,78.4,445,132
314,Alex Avila,ARI,C,219,467,306.1,75.2,336,22
315,Ketel Marte,ARI,SS,201,416,296.5,50.2,413,98
316,Dominic Leone,STL,RP,234,427,297.5,61,304,-12
317,Dustin Pedroia,BOS,2B,228,493,298.8,57.1,414,97
318,Mallex Smith,TB,"CF,LF",223,371,294.1,45.7,348,30
319,Dansby Swanson,ATL,SS,236,382,308,50.5,285,-34
320,Brandon Crawford,SF,SS,201,362,293.1,41.8,278,-42
321,Jesse Winker,CIN,RF,191,432,308.8,55.8,372,51
322,Keone Kela,TEX,RP,210,498,320.7,84.3,343,21
323,Dustin Fowler,OAK,RF,192,487,325.4,76.9,441,118
324,Joc Pederson,LAD,CF,182,425,311,52.1,346,22
325,Derek Fisher,HOU,LF,227,397,317.5,51.5,474,149
326,Asdrubal Cabrera,NYM,"SS,2B,3B",219,454,307.6,52.2,314,-12
327,Russell Martin,TOR,C,205,462,333.1,76.4,344,17
328,Devon Travis,TOR,2B,194,497,332.1,70.2,377,49
329,Chris Owings,ARI,"SS,2B,RF",225,438,325.3,61.4,286,-43
330,Joe Mauer,MIN,1B,211,426,311.2,52.8,358,28
331,Daniel Straily,MIA,SP,201,502,329.4,75.1,382,51
332,A.J. Ramos,NYM,RP,240,429,303.9,45.3,362,30
333,Josh Hader,MIL,RP,241,413,308.8,48.8,281,-52
334,Nate Jones,CWS,RP,215,484,351.6,93.6,323,-11
335,Mike Leake,SEA,SP,185,448,337.7,75.3,392,57
336,Austin Hays,BAL,RF,221,415,310.9,51.1,347,11
337,Hyun-Jin Ryu,LAD,SP,224,439,333.5,69.3,417,80
338,Hunter Pence,SF,RF,232,431,322.1,60,316,-22
339,Miles Mikolas,STL,SP,257,372,309,35.9,317,-22
340,Jake Junis,KC,SP,187,458,344.2,70.7,443,103
341,Jose Pirela,SD,LF,197,458,327,64.5,460,119
342,Matt Harvey,NYM,SP,220,409,311.8,54.3,298,-44
343,Kyle Barraclough,MIA,RP,247,419,309.8,41.8,393,50
344,Melky Cabrera,,"LF,RF ",206,417,326.5,59.9,351,7
345,James McCann,DET,C,175,480,358,83.9,350,5
346,Victor Robles,WSH,RF ,238,410,317,47.5,364,18
347,Bradley Boxberger,ARI,RP,232,450,325.4,63.1,400,53
348,C.J. Edwards,CHC,RP,238,418,318.6,51.2,354,6
349,Brandon Drury,NYY,2B,208,499,361.3,84.8,376,27
350,Joe Panik,SF,2B,213,496,338.9,81,270,-80
351,Kevin Pillar,TOR,CF,246,415,307.1,40.8,300,-51
352,Mike Minor,TEX,"SP,RP",194,455,326.8,68.9,389,37
353,Matt Shoemaker,LAA,SP,251,481,336.2,63.9,427,74
354,Mychal Antonio Givens,BAL,RP,233,394,307.6,49.5,404,50
355,Tyler Glasnow,PIT,RP,241,478,342.1,73.8,438,83
356,Leonys Martin,DET,CF,163,448,370.2,82.9,499,143
357,Francisco Mejia,CLE,DH,204,559,344.1,107.2,353,-4
358,Mitch Moreland,BOS,1B,202,431,354.5,70,479,121
359,Logan Forsythe,LAD,"2B,3B",229,485,352.4,73.4,374,15
360,J.P. Crawford,PHI,3B,242,462,342.6,58.6,349,-11
361,Denard Span,TB,CF,248,397,317.6,53.4,521,160
362,German Marquez,COL,SP,230,455,337.8,60,403,41
363,Jose Bautista,,RF ,253,508,338.6,73.9,370,7
364,Ryan Madson,WSH,RP,226,351,310.7,43.1,322,-42
365,Keon Broxton,MIL,CF,245,443,326.4,57.8,310,-55
366,Matt Davidson,CWS,"3B,DH",231,495,364.5,87,433,67
367,Yangervis Solarte,TOR,"SS,2B,3B",264,425,319.9,44.5,269,-98
368,Austin Jackson,SF,"CF,LF",174,474,372.4,104.3,603,235
369,CC Sabathia,NYY,SP ,175,447,367.9,76.1,297,-72
370,Nick Senzel,CIN,3B ,251,493,347.5,79.9,373,3
371,Steven Matz,NYM,SP,243,460,340.2,61.1,383,12
372,Yandy Diaz,CLE,3B,207,489,335.8,105.3,550,178
373,Mikie Mahtook,DET,"CF,RF",257,410,340.8,58.7,423,50
374,Colin Moran,PIT,1B ,206,421,337.7,60.4,485,111
375,Vincent Velasquez,PHI,SP,197,472,371.6,71.4,431,56
376,Manny Pina,MIL,C,227,555,396,116.5,391,15
377,Anthony Swarzak,NYM,RP,252,447,342.4,70.3,470,93
378,Pedro Strop,CHC,RP,249,439,360.7,78,575,197
379,Curtis Granderson,TOR,"CF,LF,RF",231,413,353.7,55.1,352,-27
380,Nick Markakis,ATL,RF,249,439,353.4,58.8,307,-73
381,A.J. Minter,ATL,RP,253,428,338.6,62.4,339,-42
382,Matt Duffy,TB,SS,215,474,361.5,94.9,516,134
383,Troy Tulowitzki,TOR,SS,268,487,357.7,72.3,345,-38
384,Jason Heyward,CHC,RF,277,447,328.3,47.1,330,-54
385,Jeimer Candelario,DET,3B,232,374,321.9,36.5,406,21
386,Michael Foltynewicz,ATL,SP,239,497,403,73.3,412,26
387,Travis d'Arnaud,NYM,C,245,464,351.4,61.6,320,-67
388,Teoscar Hernandez,TOR,LF,254,469,356.6,59.3,432,44
389,Jorge Alfaro,PHI,C,247,503,364.3,70.2,303,-86
390,Jerad Eickhoff,PHI,SP,255,453,341.6,53.9,418,28
391,Victor Martinez,DET,DH,265,389,321.2,39.8,435,44
392,Tyler Flowers,ATL,C,272,473,351.1,59.5,365,-27
393,Sean Newcomb,ATL,SP,244,396,340.6,40,378,-15
394,Kolten Wong,STL,2B,275,429,326.8,44,402,8
395,Freddy Galvis,SD,SS,253,464,337.3,52.5,454,59
396,Matt Wieters,WSH,C,266,483,345.5,65.4,357,-39
397,Clint Frazier,NYY,LF,251,436,347,69.5,529,132
398,Nicky Delmonico,CWS,IF,236,482,341.8,90.5,497,99
399,Pat Neshek,PHI,RP,246,495,349.3,73.1,331,-68
400,Lonnie Chisenhall,CLE,RF,264,455,365.8,62.3,476,76
401,Jhoulys Chacin,MIL,SP,237,457,363.6,72.5,398,-3
402,Jed Lowrie,OAK,2B,257,467,372.9,62.6,448,46
403,Mark Reynolds,,1B ,270,392,330.2,43.7,428,25
404,Kyle Gibson,MIN,SP,247,512,405.6,84.3,509,105
405,Juan Minaya,CWS,RP,270,491,356.3,79.3,390,-15
406,Amir Garrett,CIN,RP,257,535,375.5,111.3,570,164
407,Robert Stephenson,CIN,SP,245,428,375.8,65.1,484,77
408,Yoshihisa Hirano,ARI,RP,266,561,387.3,96.3,401,-7
409,Brandon McCarthy,ATL,SP,269,530,398.2,88.9,498,89
